predicted y,actual y 
[[0.99999213]],[0.]
[[0.99999964]],[0.]
[[0.9999995]],[0.]
[[0.9999995]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[0.99999416]],[0.]
[[0.9999993]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[0.03430697]],[0.]
[[0.00843415]],[0.]
[[0.00438352]],[0.]
[[0.06288679]],[0.]
[[0.17006421]],[0.]
[[0.9903582]],[0.]
[[0.9893233]],[0.]
[[0.6375024]],[0.]
[[0.7913486]],[0.]
[[0.9256411]],[0.]
[[0.9616022]],[0.]
[[0.9865513]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[0.9947508]],[0.]
[[0.00044717]],[0.]
[[0.00036217]],[0.]
[[0.00014849]],[0.]
[[8.2501334e-05]],[0.]
[[2.0949767e-05]],[0.]
[[2.4888473e-05]],[0.]
[[3.1731997e-05]],[0.]
[[2.6705715e-05]],[0.]
[[5.271584e-06]],[0.]
[[0.34083644]],[0.]
[[0.9999999]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[0.01162728]],[0.]
[[0.0026319]],[0.]
[[0.00067246]],[0.]
[[0.00436266]],[0.]
[[0.23622102]],[0.]
[[0.01080864]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[0.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.9999995]],[1.]
[[0.9998357]],[1.]
[[0.9922333]],[1.]
[[0.95943075]],[1.]
[[0.9364102]],[1.]
[[0.8962468]],[1.]
[[0.7549525]],[1.]
[[0.51403075]],[1.]
[[0.2894566]],[1.]
[[0.3532673]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.2692962e-07]],[1.]
[[7.218809e-08]],[1.]
[[5.2261196e-08]],[1.]
[[4.3420364e-08]],[1.]
[[2.6121523e-07]],[1.]
[[1.2205771e-07]],[1.]
[[1.0905098e-07]],[1.]
[[8.7769614e-08]],[1.]
[[6.995621e-07]],[1.]
[[0.01095228]],[1.]
[[0.89804703]],[1.]
[[0.99830484]],[1.]
[[0.9999585]],[1.]
[[0.9999937]],[1.]
[[0.9999969]],[1.]
[[0.9999958]],[1.]
[[0.99999]],[1.]
[[0.9999819]],[1.]
[[0.999941]],[1.]
[[0.99969983]],[1.]
[[0.99783236]],[1.]
[[0.9917601]],[1.]
[[0.94227636]],[1.]
[[0.5145707]],[1.]
[[0.03091114]],[1.]
[[7.212076e-09]],[1.]
[[6.86338e-09]],[1.]
[[6.5460113e-09]],[1.]
[[6.1223155e-09]],[1.]
[[6.065814e-09]],[1.]
[[5.999206e-09]],[1.]
[[5.8410405e-09]],[1.]
[[5.914539e-09]],[1.]
[[6.0825784e-09]],[1.]
[[6.4340977e-09]],[1.]
[[6.9774626e-09]],[1.]
[[7.6132e-09]],[1.]
[[8.102648e-09]],[1.]
[[8.0286515e-09]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.99998856]],[1.]
[[0.9999422]],[1.]
[[0.9972529]],[1.]
[[0.9784641]],[1.]
[[0.68108964]],[1.]
[[0.22447167]],[1.]
[[0.14330943]],[1.]
[[0.9981225]],[1.]
[[0.9915324]],[1.]
[[0.9560699]],[1.]
[[0.82778215]],[1.]
[[0.5308878]],[1.]
[[0.20057069]],[1.]
[[0.06301636]],[1.]
[[0.02179518]],[1.]
[[0.00859208]],[1.]
[[0.00379565]],[1.]
[[0.00177998]],[1.]
[[0.0008573]],[1.]
[[0.00041568]],[1.]
[[0.00020186]],[1.]
[[9.5045594e-05]],[1.]
[[4.6723475e-05]],[1.]
[[1.7424085e-05]],[1.]
[[6.5647087e-06]],[1.]
[[3.564993e-06]],[1.]
[[2.8472787e-06]],[1.]
[[2.5365803e-06]],[1.]
[[1.7766879e-06]],[1.]
[[1.9207916e-06]],[1.]
[[1.772795e-06]],[1.]
[[1.4104336e-06]],[1.]
[[7.5911333e-07]],[1.]
[[5.762163e-07]],[1.]
[[4.4800086e-07]],[1.]
[[3.7213297e-07]],[1.]
[[3.1118475e-07]],[1.]
[[2.9902097e-07]],[1.]
[[2.798499e-07]],[1.]
[[2.747435e-07]],[1.]
[[2.928386e-07]],[1.]
[[2.849433e-07]],[1.]
[[2.8744145e-07]],[1.]
[[3.068913e-07]],[1.]
[[2.8310035e-07]],[1.]
[[3.3618548e-07]],[1.]
[[4.6586143e-07]],[1.]
[[0.00010815]],[1.]
[[0.4859522]],[1.]
[[0.99996305]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
